Country/Region,Official language,Regional language,Minority language,National language,Widely spoken
Abkhazia[a],Abkhaz Russian,,Georgian,Abkhaz,
Afghanistan[1],Persian (Dari) Pashto,Uzbek[b] Turkmen[b] Pashayi[b] Nuristani[b] Balochi[b] Pamiri[b],,Persian (Dari) Pashto,Persian (Dari)
Albania[2],Albanian,,Greek Macedonian Aromanian,,Italian
Algeria[3],Arabic Berber,,,Arabic Berber,
Andorra,Catalan[4],,Spanish French Portuguese,,
Angola[5],Portuguese,,,Kimbundu Umbundu Kikongo Chokwe Kwanyama Ganguela[citation needed],Angolan Portuguese
Antigua and Barbuda,English[6],,,,Antiguan and Barbudan Creole
Argentina,None (Spanish has de facto status),Spanish (in Corrientes and Chaco)[7][8] Guaraní (in Corrientes)[7] Kom (in Chaco)[8] Moquoit (in Chaco)[8] Wichi (in Chaco)[8],,,Argentine Spanish
Armenia,Armenian,,,Armenian (state language)[9],
Artsakh[a],Armenian Russian,,,,
Australia,None (English has de facto status),Norfuk language (on Norfolk island),,,
Austria[10][11],German,Burgenland Croatian (parts of Burgenland) Hungarian (parts of Burgenland) Slovene (parts of Carinthia),Slovene Czech Hungarian Slovak Romani Serbian,German (state language),
Azerbaijan,Azerbaijani,,,Azerbaijani (state language)[12],
Bahamas,English,,,,
Bahrain,Arabic,,English,,
Bangladesh,Bengali,Sylheti Chittagonian,,"Bengali, Sylheti,Chittagonian",English
Barbados,English,,,,
Belarus,Belarusian Russian,,,Belarusian,
Belgium,Dutch French German,"Dutch (Flanders, Brussels)[13] French (Brussels, Wallonia)[13] German (German-speaking community)[13]",,,
Belize,English,Spanish (border with Mexico and Guatemala),,,Kriol (lingua franca)
Benin,French,,,,
Bhutan,Dzongkha,,,,
Bolivia[14],Castilian (Spanish) Aymara Araona Baure Bésiro (Chiquitano) Canichana Cavineño Cayubaba Chácobo Chimán Ese Ejja Guaraní Guarasu'we Guarayu Itonama Leco Machajuyai-Kallawaya Machineri Maropa Mojeño-Ignaciano Mojeño-Trinitario Moré Mosetén Movima Pacawara Puquina Quechua Sirionó Tacana Tapieté Toromona Uru-Chipaya Weenhayek Yaminawa Yuki Yuracaré Zamuco,,,,
Bosnia and Herzegovina,"None (Bosnian, Croatian and Serbian all have de facto status)[15]",,,,
Botswana,English,,,Tswana,Other Bantu languages Several Khoisan languages
Brazil,Portuguese[16],"German (in Pomerode[17]) East Pomeranian (in Pancas,[18][19] Santa Maria de Jetibá,[20][21][22] Domingos Martins,[23] Itarana,[24][25] Laranja da Terra,[23] Vila Pavão[23] and Canguçu[23]) Riograndenser Hunsrückisch (in Antônio Carlos, Santa Catarina,[26] and in Santa Maria do Herval, Rio Grande do Sul[27][28][29][30]) Talian (in Bento Gonçalves,[31][32][33] Caxias do Sul,[34] Flores da Cunha[35][36][37] Nova Roma do Sul[38][39] and Serafina Corréa[40]) Nheengatu, Baniwa, Tucano (in São Gabriel de Cachoeira, Amazonas)[41][42] Guaraní (in Tacuru, Mato Grosso do Sul)[43]",,Portuguese,
Brunei,Malay,,,,
Bulgaria,Bulgarian,,,,
Burkina Faso,French,,,Fula Jula More,
Burundi[44][45],French Kirundi English,,,Kirundi,Swahili
Cambodia,Khmer,,,,
Cameroon,English French,,,,
Canada,English (Federal) French (Federal),Chipewyan (Northwest Territories) Cree (Northwest Territories) Gwich'in (Northwest Territories) Inuinnaqtun (Northwest Territories and Nunavut) Inuktitut (Northwest Territories and Nunavut) Inuvialuktun (Northwest Territories) Mi'kmaq (Nova Scotia) North Slavey (Northwest Territories) South Slavey (Northwest Territories) Tłı̨chǫ (Northwest Territories),Chipewyan Cree Gwich'in Inuinnaqtun Inuktitut Inuvialuktun Mi'kmaq North Slavey South Slavey Tłı̨chǫ,,
Cape Verde,Portuguese,,,Cape Verdean Creole,
Central African Republic,French Sango,,,,
Chad,Arabic French,,,,
Chile,Chilean Spanish,(Languages of ethnic groups are official in their territories)[46],,Chilean Spanish,
China,Standard Chinese,English (Hong Kong) Portuguese (Macau),Mongolian Uyghur Tibetan Zhuang Kazakh Korean,,Other Sinitic languages
Christmas Island,"English, Mandarin Chinese, Malay",,,,
Cocos (Keeling) Islands,"English, Cocos Malay",,,,Malay
Colombia,Spanish,(Languages of ethnic groups are official in their territories)[47],,,
Comoros,Arabic Comorian French,,,,
Democratic Republic of the Congo,French,,Lingala Kikongo,Swahili Tshiluba,
Republic of the Congo,French,,Lingala Munukutuba,,
Cook Islands,"English, Cook Islands Māori",,,,
Costa Rica,Spanish,,Indigenous languages[48] Limonese Creole[49],,
Croatia,Croatian,Serbian Hungarian Czech Slovak Pannonian Rusyn Istro-Romanian (protected[clarification needed]),,Italian (Istria County) Romani (non-territorial) Slovene (non-territorial),
Cuba,Spanish,,,,
Cyprus,Greek[50] Turkish[50],,,Armenian[51] Cypriot Arabic[51],English
Czech Republic,Czech[c] Slovak[c],,Belarusian[d] Bulgarian[d] Croatian[d] German[d] Greek[d] Hungarian[d] Polish[d] Romani[d] Russian[d] Rusyn[d] Serbian[d] Ukrainian[d] Vietnamese[d],Czech,
Denmark,Danish,Faroese (in the Faroe Islands) Kalaallisut (in Greenland),German (in Southern Jutland),,English
Djibouti,Arabic French,,,,
Dominica,English,,,,
Dominican Republic,Spanish,,,,
East Timor,Portuguese[52] Tetum[52],,,,
Ecuador[53],Spanish Quechua (official language of intercultural relation),,Kichwa (official minority language) Shuar (official minority language),,
Egypt,Arabic,,Coptic,Egyptian Arabic,English
El Salvador,Spanish,,,,
Equatorial Guinea,French Portuguese Spanish,,,,
Eritrea,Tigrinya,,,,Arabic Italian
Estonia,Estonian,,,,Russian
Eswatini,English Swazi,,,,
Ethiopia,Afar Amharic Oromo Somali Tigrinya,,,Afar Amharic Benshangul Gumuz Harari Kunama Oromo Sidamo Somali Tigrinya,
Fiji,English Fijian Fiji Hindi,,,,
Finland,Finnish Swedish,,"Sami (in Enontekiö, Inari, Sodankylä, Utsjoki)",Finnish Swedish,
France,French[54],,Corsican language Basque language Breton language,,Occitan language
Gabon,French,,,,
Gambia,English,,,,
Georgia,Georgian,,,,
Germany,German[55],Danish (in Schleswig-Holstein) Lower Sorbian (in Brandenburg) North Frisian (in Schleswig-Holstein) Saterland Frisian (in Lower Saxony) Upper Sorbian (in Saxony) German Sign Language Low German,Danish Lower Sorbian North Frisian Romani[56] Upper Sorbian,,
Ghana,English,Fante Asante Twi Akuapem Twi Adangme (in Greater Accra) Dagaare (in the Upper West Region) Dagbani (in the Northern Region) Ewe (in the Volta Region) Ga (in the Greater Accra) Gonja (in the Northern Region) Kasem (in the Upper East Region) Nzema (in the Western Region),,,
Greece,Greek,,,,
Grenada,English,,,,
Guatemala,Spanish,,,,
Guinea,French,,,,Fula Maninka Susu
Guinea-Bissau,Portuguese,,,,
Guyana,English,,,,Guyanese Creole
Haiti,French Haitian Creole,,,,
Honduras,Spanish,Garifuna (on the Caribbean Coast) English (in the Bay Islands) Miskito (in Eastern Honduras),,,
Hungary,Hungarian[57],,Croatian[58] German[58] Romanian[58] Serbian[58] Slovak[58] Slovene[58],,
Iceland,Icelandic Icelandic Sign Language[59],,,,
India,Hindi English,"22 official languages - Assamese, Bengali, Bodo, Dogri, Gujarati, Hindi, Kannada, Kashmiri, Konkani, Maithili, Malayalam, Meitei (Manipuri), Marathi, Nepali, Odia (Oriya), Punjabi, Sanskrit, Santali, Sindhi, Tamil,Telugu, and Urdu.",see Languages of India,,see List of languages by number of native speakers in India
Indonesia,Indonesian,Malay Javanese[60],,Indonesian Malay,Malay Javanese Indonesian Sundanese Madurese Minangkabau 700 more languages in Indonesia
Iran,Persian,,Azerbaijani Kurdish Luri Gilaki Mazanderani Balochi Arabic Qashqai Tati Turkmeni,Persian,
Iraq,Arabic Kurdish[61],Armenian recognized Assyrian Neo-Aramaic (in Assyrian areas) Iraqi Turkmen (in Turkmen areas) Kurdish[citation needed],,,
Ireland[62],Irish English,,,Irish,
Israel,Hebrew,Arabic,English,,Russian English
Italy,Italian,"French (in Aosta Valley) Franco-Provençal (in Aosta Valley) Occitan (in Piedmont's Occitan Valleys) German (in South Tyrol) Ladin (in South Tyrol) Friulian (in Friuli Venezia Giulia) Slovene (in Province of Trieste, Province of Gorizia) Albanian/Arbereshe (in Sicily and Calabria) Sardinian (in Sardinia) Corsican (in northern Sardinia) Two dialects of Greek, Griko (in Grecìa Salentina) and Calabrian Greek (in Calabria)",Ladin Slovene,,Other Italo-Dalmatian languages
Ivory Coast,French,,,,
Jamaica,English,,,Jamaican Patois,
Japan,None (Japanese has de facto status),,,Japanese,
Jordan,Arabic,,Circassian Chechen Armenian,,
Kazakhstan,Kazakh Russian,,,Kazakh,
Kenya,English Swahili,,,Swahili,
Kiribati,"English, Kiribati",,,,
North Korea,Korean,,,,
South Korea,Korean Korean Sign Language,,,,
Kosovo[a],Albanian Serbian,Turkish,,Albanian (nationwide) Serbian (Northern Kosovo),
Kuwait,Standard Arabic,,,Kuwaiti Sign Language Kuwaiti Arabic Kuwaiti Persian,
Kyrgyzstan,Kyrgyz Russian,,,Kyrgyz,
Laos,Lao,,,,
Latvia,Latvian[63][64],,,,Russian
Lebanon,Arabic,Arabic,Armenian,Arabic English French,Arabic English French
Lesotho,Sotho English,,,Sotho,
Liberia,English,,,,
Libya,Arabic,,,,
Liechtenstein,German,,,,
Lithuania,Lithuanian,,,,Russian
Luxembourg,French German Luxembourgish,,,Luxembourgish,
Madagascar,French Malagasy,,,Malagasy,
Malawi,English Chichewa,,,Chichewa,
Malaysia,Malay[e],Regional/State dialects,,Malay,Malay Mandarin Chinese Cantonese Tamil English
Maldives,Dhivehi,,,Dhivehi,English
Mali,French,Tamasheq (Azawad district),,,
Malta,Maltese English,,,Maltese,
Sovereign Military Order of Malta[a],Italian,,,,
Marshall Islands,"English, Marshallese",,,,
Mauritania,Arabic,,,Arabic Fula Soninke Wolof,French
Mauritius,English Mauritian Creole (Also known as 'Morisien'),,English,,
Mexico,None (Spanish has de facto status),,,68 National languages,
Federated States of Micronesia,English,Chuukese (in Chuuk State) Kosraean (in Kosrae State) Pohnpeian (in Pohnpei State) Yapese (in Yap State),,,
Moldova,Romanian,Gagauz Russian Ukrainian,,,
Monaco[66],French,,,,Monégasque
Mongolia,Mongolian,,,,
Montenegro,Montenegrin,,,,
Morocco,Arabic Berber,,,Arabic Berber,
Mozambique,Portuguese,,,,
Myanmar (Burma),Burmese,Chin Kachin Karen Karenni Mon Rakhine Shan,,,English
Namibia[67],English,German Oshiwambo,,Afrikaans,
Nauru,English Nauruan,,,,
Nepal,Nepali[68],,,all languages spoken as the mother tongue in Nepal[69],
Netherlands,Dutch,"Frisian (in the province Friesland) English (in Curaçao, Sint Maarten, Sint Eustatius, Saba) Papiamento (in Aruba, Curaçao, Bonaire)",Dutch Low Saxon Dutch Sign Language Limburgish Sinte Romani Yiddish,,
New Zealand,English has de facto status Maori language New Zealand Sign Language,,,,
Nicaragua,Spanish,,,,
Niger,French,,,Arabic Hausa Fulfulde Gulmancema Kanuri Zarma Tamazight,
Nigeria,English,,,Hausa Yoruba Igbo Tiv,
Niue,English Niuean,,,,
Norfolk Island,English Norfuk[70],,,,
North Macedonia,Macedonian Albanian[71],,,,
Northern Cyprus[a],Turkish,,,,
Norway,Norwegian Sami languages[72],Northern Sami Lule Sami Southern Sámi Kven,Kven Scandoromani,Bokmål (written) Nynorsk (written),
Oman,Arabic,,Shehri,,
Pakistan,Urdu English,,,Urdu,Punjabi Balochi Sindhi Pashto
Palau,English Palauan,Sonsorolese (in Sonsorol) Tobian (in Hatohobei) Japanese (in Angaur),,,
Palestine,None (Arabic has de facto status),,,,English Hebrew
Panama,Spanish,,,,
Papua New Guinea,English Hiri Motu PNG Sign Language Tok Pisin,,,,
Paraguay,Spanish Guaraní,,,,
Peru,Peruvian Spanish Quechua Aymara Asháninka,,,,
Philippines,Filipino English,"Aklanon (in the Visayas) Bikol (in Luzon) Cebuano (in the Visayas and Mindanao) Chavacano (in Mindanao) Hiligaynon (in the Visayas) Ibanag (in Luzon) Ilocano (in Luzon, official in La Union[73]) Ivatan (in Luzon) Kapampangan (in Luzon) Kinaray-a (in the Visayas) Maguindanao (in Mindanao) Maranao (in Mindanao) Pangasinan (in Luzon) Sambal (in Luzon) Tagalog (in Luzon) Tausug (in Mindanao) Waray (in the Visayas) Yakan (in Mindanao)",Arabic[f] (optional language)Spanish[f] (optional language)(+ over 100 more minority languages),Filipino Filipino Sign Language (national sign language),
Poland,Polish,Kashubian (Pomeranian Voivodeship),German (Opole Voivodeship) Lithuanian (Puńsk commune) Belarusian (Podlaskie Voivodseship) Czech Hebrew Yiddish Lemko Karaim Armenian Romani Russian Slovak Tatar Ukrainian,,
Portugal,Portuguese,Mirandese (Terra de Miranda),,,
Qatar,Arabic,,,,
Romania,Romanian,,Armenian German Hungarian Romani Russian Serbian Slovak Tatar Turkish Ukrainian,,Aromanian
Russia,Russian,(33 languages),,,
Rwanda,English French Kinyarwanda Swahili,,,,
Sahrawi Arab Democratic Republic[a],Tamazight Arabic Spanish,,,,
Saint Kitts and Nevis,English,,,,
Saint Lucia,English,,,,
Saint Vincent and the Grenadines,English,,,,
Samoa,"English, Samoan",,,,
San Marino,Italian,,,,
São Tomé and Príncipe,Portuguese,,,,
Saudi Arabia,Arabic,,Faifi Razihi Mehri,,Indian Languages Filipino Bengali
Senegal,French,,,Jola-Fogny Mandinka Pulaar Serer Soninke Wolof,
Serbia,Serbian,,(15 languages),,
Seychelles,English French Seychellois Creole,,,,
Sierra Leone,English,,,Krio,
Singapore,English Malay Mandarin Chinese Tamil,,,Malay,
Slovakia,Slovak,,Bulgarian Czech German Hungarian Polish Romani Rusyn Serbian Ukrainian,,
Slovenia,Slovene,,"Hungarian (Dobrovnik, Hodoš, Lendava) Italian (Izola, Koper, Piran) Croatian (Metlika, Brežice)",,
Solomon Islands,English,,,,
Somalia,"Somali, Arabic",,,,
Somaliland[a],Arabic English Somali,,,,
South Africa,Afrikaans English Southern Ndebele Sotho Northern Sotho Swazi Tsonga Tswana Venda Xhosa Zulu,,,,
South Ossetia[a],Ossetian Russian,Georgian,Georgian,,
South Sudan,English,,,Bari Dinka Luo Murle Nuer Zande (60 other languages),
Spain,Spanish,"Catalan (Balearic Islands, Catalonia, Valencian Community) Galician (Galicia) Occitan (Catalonia) Basque (Basque Country, Navarra)",Astur-Leonese (Asturias) Aragonese (Aragon) Fala (Province of Cáceres) French Portuguese,,
Sri Lanka,Sinhala Tamil,,,,English
Sudan,Arabic English,,,,
Suriname,Dutch,,,Sranan Tongo,
Sweden,Swedish,,"Finnish (Gällivare, Haparanda, Kiruna, Pajala, Övertorneå Meänkieli (Gällivare, Haparanda, Kiruna, Pajala, Övertorneå) Sami (Arjeplog, Gällivare, Jokkmokk, Kiruna) Yiddish Romani",,
Switzerland,"French (Bern, Fribourg, Geneva, Jura, Neuchâtel, Valais, Vaud) German (Aargau, Appenzell Ausserrhoden, Appenzell Innerrhoden, Basel-Landschaft, Basel-Stadt, Bern, Fribourg, Glarus, Graubünden, Lucerne, Nidwalden, Obwalden, Saint Gallen, Schaffhausen, Schwyz, Solothurn, Thurgau, Uri, Valais, Zug, Zürich) Italian (Ticino, Graubünden) Romansh (Graubünden)",,,,
Syria,Arabic,Kurdish,Assyrian Western Neo-Aramaic Armenian,,
Taiwan,None (Mandarin Chinese has de facto status),,,Taiwanese Mandarin[g] Taiwanese Hokkien[g] Taiwanese Hakka[75] Formosan languages[76] Taiwan Sign Language Matsu dialect Wuqiu dialect,
Tajikistan,Tajik,,,Tajik,Russian
Tanzania,Swahili English,,,Swahili,
Thailand,Thai,,,,
Togo,French,,,,
Tokelau,English Tokelauan,,,,
Tonga,English Tongan,,,,
Transnistria[a],Moldovan Russian Ukrainian,,,,
Trinidad and Tobago,English,,,,Trinidadian Creole
Tunisia,Arabic,,,Arabic,
Turkey,Turkish,,Kurdish,Turkish,
Turkmenistan,Turkmen,,,Turkmen,Russian
Tuvalu,Tuvaluan English,,,Tuvaluan English,
Uganda,English Swahili[77],,,,
Ukraine,Ukrainian,Russian (Autonomous Republic of Crimea) Crimean Tatar (Autonomous Republic of Crimea),,,
United Arab Emirates,Arabic,,,,
United Kingdom and Crown dependencies etc.,None (English has de facto status),Irish and Ulster-Scots (in Northern Ireland) Scots and Scottish Gaelic (in Scotland) Welsh (in Wales) Pitcairnese (in Pitcairn Islands) Guernésiais and French (in Guernsey) Jèrriais and French (in Jersey) Manx (in Isle of Man),,,
United States,None (English has de facto status),(28 languages),,Several indigenous languages of recognized federal tribes,"English, Spanish"
Uruguay,None (Spanish has de facto status) Uruguayan Sign Language,,,,
Uzbekistan,Uzbek,,Uzbek Karakalpak and Uzbek in Karakalpakstan,,Russian
Vanuatu,English French Bislama,,,,
Vatican City,Italian Latin (formerly),,,,Swiss German
Venezuela,Spanish Venezuelan Sign Language,,,,
Vietnam,Vietnamese,,Cantonese Cham Hmong Khmer Lao Muong Rade Tay Thai Vietnamese sign languages,Vietnamese,
Yemen,Arabic,,Mehri Soqotri,,
Zambia,English,,,,
Zimbabwe,Chewa Chibarwe English Kalanga Khoisan[h][78] Nambya Ndau Ndebele Shangani Shona Sign language[i] Sotho Tonga Tswana Venda Xhosa,,,,